student_id,risk_score,risk_label,predicted_dropout
STU1000,0.5678339685174532,Medium,1
STU1001,0.532352793130221,Medium,1
STU1002,0.9227320923870941,High,1
STU1003,0.8414514547702165,High,1
STU1004,0.46798096025765223,Medium,0
STU1005,0.4275400021701352,Medium,0
STU1006,0.9046376265892367,High,1
STU1007,0.3966123978731868,Medium,0
STU1008,0.37275294498762335,Medium,0
STU1009,0.020252176123702243,Low,0
STU1010,0.05496394522807607,Low,0
STU1011,0.5298744584490462,Medium,1
STU1012,0.9255134372049787,High,1
STU1013,0.9194946923972398,High,1
STU1014,0.11712183235712752,Low,0
STU1015,0.13286319802778448,Low,0
STU1016,0.46235874113386694,Medium,0
STU1017,0.38007161857084015,Medium,0
STU1018,0.13624286438713518,Low,0
STU1019,0.049507201195894385,Low,0
STU1020,0.13974797552066967,Low,0
STU1021,0.6087964289284524,High,1
STU1022,0.5517622916807472,Medium,1
STU1023,0.933730923819326,High,1
STU1024,0.8776074257983649,High,1
STU1025,0.816116110186627,High,1
STU1026,0.427397569038635,Medium,0
STU1027,0.8909574641075712,High,1
STU1028,0.01700827110905247,Low,0
STU1029,0.12954027769517507,Low,0
STU1030,0.044647588962284865,Low,0
STU1031,0.8310383397841895,High,1
STU1032,0.8073459112607532,High,1
STU1033,0.8837710731886074,High,1
STU1034,0.9332497318660061,High,1
STU1035,0.8551422339863572,High,1
STU1036,0.8656041587442789,High,1
STU1037,0.0395979164756028,Low,0
STU1038,0.9200976430410961,High,1
STU1039,0.025792612736522686,Low,0
STU1040,0.8755385224913661,High,1
STU1041,0.4312849722286704,Medium,0
STU1042,0.8591961282147459,High,1
STU1043,0.14337223121983583,Low,0
STU1044,0.2261542418564866,Low,0
STU1045,0.846844779233303,High,1
STU1046,0.8975835419795193,High,1
STU1047,0.13601247374599928,Low,0
STU1048,0.10169834414670889,Low,0
STU1049,0.10516323292402481,Low,0
STU1050,0.8019425001989898,High,1
STU1051,0.7142425018025352,High,1
STU1052,0.12212988713087293,Low,0
STU1053,0.05940415714210625,Low,0
STU1054,0.7725875868059116,High,1
STU1055,0.8534922246899209,High,1
STU1056,0.831783736498044,High,1
STU1057,0.8973574955528659,High,1
STU1058,0.13836453004927324,Low,0
STU1059,0.356453777386045,Medium,0
STU1060,0.7563199841190006,High,1
STU1061,0.0950562725425665,Low,0
STU1062,0.03196820788352462,Low,0
STU1063,0.5183301488168702,Medium,1
STU1064,0.9504829523486465,High,1
STU1065,0.8768399164057675,High,1
STU1066,0.7314434955422832,High,1
STU1067,0.002285251215559157,Low,0
STU1068,0.03418298190679107,Low,0
STU1069,0.2983965228503742,Low,0
STU1070,0.7673739061821155,High,1
STU1071,0.4314189496165776,Medium,0
STU1072,0.8023078904506431,High,1
STU1073,0.5750939672064999,Medium,1
STU1074,0.7615852234744916,High,1
STU1075,0.05725926080901373,Low,0
STU1076,0.1370702616871494,Low,0
STU1077,0.14342760416100817,Low,0
STU1078,0.9502418454213172,High,1
STU1079,0.021017392934406822,Low,0
STU1080,0.6423950133078397,High,1
STU1081,0.9078408715411972,High,1
STU1082,0.8157947938250062,High,1
STU1083,0.8852128909681097,High,1
STU1084,0.2929944292569969,Low,0
STU1085,0.9345071569966099,High,1
STU1086,0.2661038057127563,Low,0
STU1087,0.5129956208066359,Medium,1
STU1088,0.6835905152255388,High,1
STU1089,0.8566486394970454,High,1
STU1090,0.868049813420107,High,1
STU1091,0.07245838418044218,Low,0
STU1092,0.1682780612553412,Low,0
STU1093,0.04662648072263306,Low,0
STU1094,0.40417220998721587,Medium,0
STU1095,0.2446289020612125,Low,0
STU1096,0.255533584386689,Low,0
STU1097,0.5871669167969515,Medium,1
STU1098,0.6804361398625386,High,1
STU1099,0.7034938744625276,High,1
STU1100,0.1234190353404931,Low,0
STU1101,0.09205081844713697,Low,0
STU1102,0.9177250922062099,High,1
STU1103,0.9481692008712129,High,1
STU1104,0.8543319373538708,High,1
STU1105,0.804022792951986,High,1
STU1106,0.48166034209231995,Medium,0
STU1107,0.08743192519932595,Low,0
STU1108,0.9016056013071103,High,1
STU1109,0.13745746716667498,Low,0
STU1110,0.04127948391820548,Low,0
STU1111,0.027184512153144408,Low,0
STU1112,0.9308653058523855,High,1
STU1113,0.8442835332805606,High,1
STU1114,0.9262047440739416,High,1
STU1115,0.8492669881744758,High,1
STU1116,0.24893775006704288,Low,0
STU1117,0.3511669096395062,Medium,0
STU1118,0.5251828386298115,Medium,1
STU1119,0.2683992089086966,Low,0
STU1120,0.4881170771264855,Medium,0
STU1121,0.8968053782137185,High,1
STU1122,0.12682534275246657,Low,0
STU1123,0.23162242139653771,Low,0
STU1124,0.6831846411771015,High,1
STU1125,0.89434269672163,High,1
STU1126,0.537254500738186,Medium,1
STU1127,0.8071734581085529,High,1
STU1128,0.7045714081307577,High,1
STU1129,0.37066737675923794,Medium,0
STU1130,0.8949471717717629,High,1
STU1131,0.18075653725949767,Low,0
